0x05711ac2f57610183cd350eaf799d31e0caccbde,14
0x057731ad19fa5cd79f1b23163199ca609b8b7091,16
0x0577347617587725afee769dc393e9b44d0a1aad,18
0x05773743f229e44e6a0de68d40f0ead347a57041,19
0x05773a444ba49da20a15adb168d5b739452696d0,20
0x05773b4fc165d67131b52553dbf19e8394637bba,18
0x05773e98b12143884f9eacf5e219937327d6abed,16
0x05773eeea624ca1e4df7fbf6b590e5947fdad429,10
0x0577435d7e85d14af8c2bc65e53c2213900de936,18
0x0577455d0b43df7add66e199a4fa548996223379,19
0x057746af7402aa39c09055c96994a73d1eaeab2b,17
0x057748e2b33e3086a1e680ebd6512f4eb4f836c7,16
0x05774a834db1cf7933a639a95f4f0fd0af84cd95,14
0x057751e7c0a102dbdf3b7bbf0464c4dde217f75a,12
0x057757b53f5e27823a9e71f0aa249ad87c1cb2bb,15
0x05775adbb1697a4a15faf973ee5271da831a675a,20
0x057769031b0b9389a1474d7ecf7f76a555a9698e,11
0x0577790f3488eb75db8b370ad6a5ffd75bc4e88e,12
0x05777af33dd8556a40ecf1a00cd35cf5ede9ba8f,13
0x05777dfebdd89e160bb8eff3a4a9f9db7812165f,10
0x05777efb22370aa057df233d68dbfc7eb203dcd2,11
0x05777f01e1cc322b53034c84bbf2df876c46824b,19
0x0577827b5d0bb3cac20e57b3e7469c7e2ec4eca4,18
0x0577835adb5905fcb21714c0082a8bec399308ce,19
0x057784ad4c8cad7a121c52ed3a0b6a2f063c2d26,13
0x057784d64e4c7047480fc685bd02e201f37cad07,12
0x05778c5f27a7d9a98f0088875fb8510efe62f52b,17
0x0577939af34e2f0da9a58f70535723eaee708dce,18
0x057796a082cac947935169bac02796eb6be8369d,16
0x0577999cd43f178bdfc26094bac4ab3e981105c3,12
0x05779a13e287ff5d4c9cec662044d8af9c4f409c,12
0x05779bf88fab1aa1813e1eab6da49999dd16df06,14
0x0577a724dc2e155cbc606895d0309ae1cb216aa8,18
0x0577a77d33a2555f413718b02bd613f97f1d254f,10
0x0577a79cfc63bbc0df38833ff4c4a3bf2095b404,18
0x0577a7d0d1561693235058f678484eafcc2db3f5,12
0x0577a8d72797dda3b355d67330ed5f79c44d97a4,14
0x0577b57ca07159390e6ce09068ee4ac6685eb540,13
0x0577b5fa720db78e082503d6a6abfe879139f27b,14
0x0577b82ad679165f40c35f83157c7299909744d9,13
0x0577baec4faebf73a34fb021d41409ab1f69d1fa,14
0x0577bf4902b4e67b07be1930644949014aa01ad2,11
0x0577c011f0085601adaeec7df204d0e263035113,11
0x0577c0bf56233b229a304ac118fd2fec92343adc,17
0x0577c60be692616b101dbe6f1b994791b9a72f9e,14
0x0577c6c66a7d93f95a534be801f9900484d1960f,12
0x0577ca772b7210af69b794ddb2397e90caa8b432,15
0x0577cc490dec104cce0319875bd3ba06eda62b7e,15
0x0577cd3fb146aba00682c600c1d4f626f7e631aa,20
0x0577d6d391856608752aa4b1a2a30bba61878fc5,17
0x0577d7557151d4885c7ae5aa63ed56c0c46fee89,14
0x0577e11a9d21562c3daeca790ab10c68d29071da,16
0x0577e1430dcedb779ac608801669dfca515c085f,19
0x0577ea90c71a2f5be83d07e14a6ae172cd26344d,18
0x0577ed7bdbc8197d04f3d252dc6a5c1ac3c95e19,11
0x0577f5c79d3b8cf61b49ceb0eac217fd49818c39,14
0x0577f73e3ed852d873889496eca8de80439a32ce,13
0x0578010220935a6f09a8a97aa616ade37f8ea540,13
0x05780a5223c294b9412e164d19cc2832ecd9ec15,17
0x05780b2ad9432d10c0bcc06ef69867d972de9309,16
0x05780d1d293005791f57e531fdf5ec29744b2d77,17
0x05781726ea934e0aa5101153bdaf699d1d154fd7,14
0x0578175fb79b602c7cd06df0a3dde50bd990931b,10
0x05781e5f4641fc2d222a570f8957689915ce206c,16
0x0578225b82a8f94ca946db62599445e8d5e8b970,13
0x05782487814e93fcf7303d4f55114f6854d063b0,14
0x057825209fc5c537706adf9c4401f316f1c0337a,12
0x0578255c5d9a177b163f60b548c080e69dc643c7,19
0x0578267572ed49cea6c592876d2eaaee06ea48a4,17
0x05782977a48cad949c60fbc5e38c103de9225431,19
0x05782f18a4573f096c96919918a8b7d0032644c6,17
0x05783086bdf1c679d6bd60da02edffc4e87c49a1,16
0x057831b72b79f3ec3a97b1d4bd3e4fd93826f2d6,15
0x057837bd25c7daf71442cec27c121aeb6f4e073d,16
0x057837dafb539e207c663eda53e6ff6df23c07fc,17
0x05783a88275603e78e9c57ed93d09c927ab00663,12
0x05783d467c7da90f36a7cbd64989d615664f28e2,13
0x05783db9f61a2db1c2708fe21a590ba052ea380a,15
0x05783ee9bd2ccfd773e4e6dddb681f47d19b7d59,15
0x057842df071bdc574ae870de42af00ab2217e044,18
0x0578430420bb578d368d87b3f6f50210ea9e9061,15
0x057844df67baa9d24ae769fb66fe4bc4168a9b6d,11
0x057846fa98b2318d4ce9a992cff1544abe8ff958,15
0x0578497fe3763fa6abb07e0ba13118b9054a7364,12
0x05784ac3695b71ed04ac7cd3ea65964ca5599711,10
0x05784c3d87eb0824f16c89a38d59d8907127fee6,12
0x05784ca70d4e90e14ddeeb87f67b9e6c301da02a,13
0x057853f722e43dac98898412b8d391bcd65a558a,18
0x05785615c34429d7b93947429ae5ca4b2f5419f3,13
0x05785b9286f07205726f0d252a9fe8e98668522e,11
0x05785bbdcc96dc7ec836a06c92b2a50544744a28,11
0x05785bcd4f6068445fc39ab485ed6b312b996108,13
0x05785f37657ed5022a2d098a4b91423736ef2799,19
0x057860362d861bee741074a137f44b73f9ad6549,16
0x0578660678c0eb10154edf4c2efe1bf88aabab76,18
0x05786a639ca92a522b68f807262730191d792dc9,18
0x05787050fc610eca50072cc1a30167eec67235b6,17
0x057877bb6ac2c3d4de6fa730bb9c56849bd3dd95,18
0x05787a856be938de3a5f1dfc4b1cc01a3f047811,15
0x05787c9762723ba6fcfedebddcd09540533ea695,13
0x05787f009721393102521f9e9e18ec3dfcd6f92c,18
0x057880a01ee5fd127abb0d122a171ffe76962e15,20
0x05788176e16767567cb48929f3b904e0664ca87b,13
0x0578818b7c6b503967b81408fbd0967889e174be,10
0x0578876975a6e3baece5bd5a4be41d4913725185,14
0x05788776f09d456e5a2d794b85051ce17241e941,17
0x057888a9033102bdf7e0a3f4024322e24e460070,17
0x057897dba2b5075da05bacc55cccc25bda0c7e69,12
0x05789962ba1569a52059532d182f61e07d67d30b,12
0x05789a44dea38b0e5392e1346e67d1c17e4ad2b0,15
0x05789a46861397238fa3ae14b0145e869d0e090e,20
0x05789aee54ec7e793cd86d6252de0ca9bc734e66,18
0x05789b7bbc879cd62b93cf1b34b9746af45c808d,10
0x05789e028182d3decb286e41551bf7af145cdc5a,16
0x05789efdd4174006c2e8d6776d236eea0db11543,14
0x0578a1443d2b39a8e96dfc2d86a9dddc5257b425,19
0x0578a5c97c3ae5e729f7213c077aa79ab82bc068,13
0x0578a91c4464e2e9587e422496e68df5607abee4,12
0x0578b272c191b1b81079ab928d277c8e15dde03d,15
0x0578b3631b67ddc819d430e262a9b8bd394c2cc8,13
0x0578b5cbf3ad58f5da16a7e93b187232729a877e,14
0x0578b66a09d9b32dc79ef94233c7eb24de3c7848,15
0x0578b684965317506353bfbcc2420b3a91b8558c,10
0x0578bd1e5c8b6bd924a8e6f90778bb5c8774449b,11
0x0578c853b964fd74bc61a8663cbdb44ad10ec769,17
0x0578ca864b9eace780427157c58373251f60e0bf,20
0x0578ccc7e7932a99c8244c77888875f760eeab84,18
0x0578d0906b207de0e939223f3db21779ced7b6af,14
0x0578e08ae54e5e71638389b2675328791963eeba,19
0x0578e31b597c66438c3d9ef691afdf736c0ec63d,10
0x0578e3ffb7a78b8b7b731df0f6a2545370644b5b,17
0x0578e8213857a9a56b049de26a6b3c581a86241c,16
0x0578e89e5af39c0f4f05d4c7a2d999850056c2ac,11
0x0578e9ef11bb45ce977b726142d5c1c1e489f299,16
0x0578eca2c6f8439ba9274fd4963f73fdcc1328f7,18
0x0578f1f546d3a2e28386001cbcc4933a8d1bb7a0,17
0x0578f76d699ac20efb037c4e4bbd76ce80de54d8,20
0x0578fc62962717901343d63267a2bbf9a62b5999,10
0x0579080c2f01877ee3dca9179bd15580bd65884f,14
0x05790e4953a647be4a4699d8462364c695631cd2,12
0x057910ddc025ad1b87becc29eb7700c20f03be8a,18
0x057914a4c80420e1024e1de73be31bb58da7af12,15
0x05791dd9d1e94462117be8da27d6935a6f90c313,14
0x05791f55bf9f84c6bec80be4bd1890260eeaa701,10
0x057923beebecdf9c4414692b950bce73981b9615,16
0x057926d75fd78f60fa987335e67545357f5a3a1c,17
0x057930246d581f2602f166091434889cd52e12b8,20
0x057931155d0c6355b1bd108b0fbfe9bc77d59ef0,15
0x0579317baa8e2c985b6965b8dfe2141063dcfdc7,18
0x05793383891e2ec40acc1b411c714a14311cf372,18
0x057938a2d283b70235fe47a73f0ef9ef9700faa2,11
0x05793900cab783c9aa5f5eaff8bbbd9f1b14eee8,15
0x05793b919b80c20f0e47fdaa513fbb2d9820d28b,13
0x05793f93ce91a215bfffc243efa0cebc8066359c,14
0x05793fbf3a79b79ef1df97276791ed73194dea99,10
0x05793fc9809244a30c3a5305a882595c3dacf65e,19
0x0579427177feafa548912b2ba9e559ba407497fb,13
0x057946cf2c3ac134a5f4cd5f2dbb59e5eb9eea6d,12
0x05794718582e00bf690df6cd5f0d14999569349e,19
0x057948698948d6c7141d2e92c0861d1992fad146,15
0x05794f1b7c6624fc9adef9cbce7a1355dcc55679,16
0x05794fa8c53c4195b20da57c57b8a17c9b77ef01,11
0x057952e18b6a23eba7d9fc78652f85935f649851,13
0x0579535b388af3bd6f613015c9a1451572813131,10
0x057956a9ab439cee3da717721c75557d042da6cf,12
0x057958761b7b06eedeb59955f1b0d73da0616220,17
0x057959a52159ac1e11fb2a6f730b78af9f12ce5f,19
0x05795b0fdf1727ee93781a97e1672e40c85875dd,10
0x05795cdeac6e33349245a9b136fa56338fac7ee2,12
0x05795d7360e0b271f86c43d5b4b80e9690b78977,14
0x0579609d6843af6eefcd1f2895cce53eda6245d8,15
0x057967a82d9ae303d961f4dcf159d75cd0968e3d,12
0x0579685bba60514416f310feeaccd9845d455b8c,19
0x057971ef642e0d84b73f01dc512c8245fedf2c0f,20
0x057972a10c4f50078a71a94a4d66d729db6d0a8d,15
0x057976eb50697074c3e7026e394ba57eacc92788,10
0x05797e5834781f3c31cf06fd3733cabb5a1bfe7f,20
0x05797f423595598eb7369d59e802d9c4ebc8a4b8,10
0x0579821590b1890ffa7114917284a9106895936a,10
0x0579839d4d98fe16ff906264ea6d12765283b16e,19
0x0579857bdf64eae4dc804cd6758ad2d0538daf0b,11
0x057987dd79b0f2f859516489b55ead5b0cf95492,12
0x057989dc9d2534ef86d62863613ca2e63086ea89,18
0x05798af84ec344ad78a58516d47b89f942f6e5d4,20
0x05798b03f98debbe26fe3cb7bbdb77e89d8450b7,20
0x05798f84276805934ab26e61c2c374219e6c1546,11
0x0579916c7a0d27e135bc20790b1cdc1aa6b1e315,17
0x057992b493da627e9d2e69764fc0bdc6f07a0ce5,16
0x05799657c9b09f0617c1fed5a5d1f7af632300df,12
0x057996755a6c4d4174a6b1ff1c08a6406d339f46,19
0x05799cf336a499e243b8ce0b1900717d0bbd01f4,19
0x0579a24fbfb80ed3fa21e90b4e45e1ff24ba1d92,12
0x0579a353ad22c1e5a504a9b941e54b7124641462,13
0x0579a6cac530f9ac77c662f1f67d26c268b55c3f,10
0x0579aed2356ce840f835b1daccad2a677c0477d3,19
0x0579b230010aeb4e447e11e09b828c95792bd0ba,18
0x0579b71f31648ec5428865e08fa787064e148145,12
0x0579bb6a45a4fbe5242ff7dd7a93d76a3c226205,17
0x0579bdbd779da2cabec0b8ca8911b1326f3218d1,11
0x0579beee8bd8f88533bee9ec84bfe84945097efc,14
0x0579ce51764e55d1a93648819a58b21059c9b439,16
0x0579cf656daf206c3fd19b412e1c0bc551f89682,19
0x0579d532d652dc9fcb691906b881bc3527914587,13
0x0579ebdf37c1b63a6ece47f2ee9b0faf03341720,12
0x0579ee8ef613d8bdfd0042b91bfb9c29d1e75239,12
0x0579efac0c354632bcb4f56b0a3b505e6b9f130d,12
0x0579f0f3168e7a1824b635efb551b0f3d03de663,16
0x0579f3f9cdaa7c44c3516bdebfb461dcdbfc9b34,18
0x0579f413f26eaf7de32e78c84ebe73f6ae8237d3,17
0x0579f41d9c52f46a0b48ad8a03fbd8c1c0084d14,11
0x0579f4594ef511c27655c51f12d63b5848d4957c,10
0x0579fb3398c9877b9878f07aff7b4aa911ca9388,16
0x0579fdbf68711ef35f9d64a91ec4a2ec4992adce,17
0x0579fee0777c00a98eec767933e5207dc072c66c,19
0x057a022be68ec959c0cfe2ce0b59d088f4e16a0f,20
0x057a07e4b4e4ce4bcff95d722fe64124896f0ca2,15
0x057a0f36355b66701da080a18943e3b1ebc2cf32,14
0x057a17c82eb614b0f4dfa13db045c9a565d2523c,12
0x057a1a6f5861bf21309bf7f69aa8d8b05928d86e,14
0x057a2cc8a595a3b6e5194b465259f2922825cdfc,11
0x057a2d245b6ed56d6c05b49ecc67960f9df9f949,15
0x057a2e19a019bdb4c895dc68f5ba8aaa336b2fa9,18
0x057a355b38182184a5f1d1cc3e5d713c3b4497f4,16
0x057a3c2e7d34b3235e60e7410b300e6e82fc559e,11
0x057a3d8c6b24a829dd4404fe318bacd4fd8608f4,14
0x057a40be06a713024bf7e63b2099812a98a4dc60,19
0x057a49edfdf3a32a664a6f62241b2af24b9a81f2,17
0x057a52b4e1e7fd24e9e81e7e1a713f85161b173d,16
0x057a58c17e827b40f4798a47d4278d82a2f00e4a,11
0x057a5ba5d0ec85cfe99973ceb5afd17220d6127d,19
0x057a62f2d00489564881b917c76c2765851235af,18
0x057a63283ed063a3462c558db204cd2ba3768c71,18
0x057a6e0bdef6c44e47ee8f95e266c308eeeb1246,14
0x057a6e3ffd6aeb76282e79c4de7dde88c7acc391,17
0x057a6eaa35e0d670ce3adf669d181a04b098b95c,16
0x057a70573659501b71661443e93bd2229303b122,10
0x057a7336cdc31b5ba6f2d4afb5d5e632d696495c,18
0x057a73f118bedaca6d76cbe5abe7fcdcf6ff68ac,14
0x057a744577bb9935e5a9411832d63d6202e767f2,20
0x057a7724681b41f1a46dae34ccd68dbb00b04cbb,17
0x057a7809d9faad0083cad07bc5fcbbbd14f5201e,12
0x057a78a8512eb3f6b0cc99023c88729b21c4597b,12
0x057a79c63f31759c93d4857f3eb587d09763b013,14
0x057a7d399041807889bcf30fe7ecde3e53ab89f0,20
0x057a7f17b99c2f9887704d457d6915f383c9820e,15
0x057a8ac0fa62226b8c88571a608438b23fb62e50,13
0x057a8deab100ea799c7df57f861dbf000656fcba,19
0x057a8ded1657e5fbd49bdecbddfedda6dd291301,16
0x057a8e41bb5ee33921bc9c007e246a0a8c3816dd,18
0x057a918c24b6797d09468b29428686b201cfcab6,15
0x057a93bb6cf24f318747c65b3e3600ad211662e7,18
0x057a97a74e5fd26a5f472a9518f28d19ecb534d3,14
0x057a9a583f878e43ef8bb0b4a9d210ff9872ef07,18
0x057a9e7728a93bd230c25437772a75203c2f4593,11
0x057a9ee379df1fc923b1888a3a42ed7b439f04ad,20
0x057aa486965d6a93fcee1ca9604942cac5e113e7,20
0x057aa51c095347ff09f0ebe251596c62615f052b,19
0x057aa8e349990c38acb78594f80fc4d4a47743f3,10
0x057aa9826ddce310a6f8320c0f373ff2f1569a22,16
0x057aba29c3751227a8d08fe238c6b2ad25551521,12
0x057abc13591934e51d04b14e89c41d4be8335bc5,10
0x057ac899927fff2adca228ca868a23ec314f27c5,16
0x057acdae2a30ab1fc476598ee58f46fa38a6507c,10
0x057ace4f601c4849fa139fbc2a58b68539d0de2a,20
0x057ad21721c83351defa1a3382e6cdf6c2782a3c,14
0x057ad28da3c31492e11eb64e6cf20701c7b52e6e,11
0x057ad2a4b1b9683099bc4909cf79a8a8d0cdd6be,19
0x057ad6fd8432bfd05fb9578c966a113070d3ba57,14
0x057ad703c512efe4d73467467539b761c421406d,10
0x057ae853fabde99cb2bcdb2f57fb25fa06414698,15
0x057ae8de6d77572589c03c8820385d2ab3240e8d,10
0x057aeb6271549de372a15d2670d8052898a4b991,20
0x057aedec9ad42ffd92aa9e1ce6f6cef5dfc9b5c3,10
0x057af4cb84129a748865fb972cab3c108cc1d482,18
0x057af8f5fa207894153fe5ee76a24c7ec9b0e987,20
0x057afbd07c3dc8f2efb9798c6fd2ce0ffb93f02f,14
0x057aff0e2d3e11c1fab37b6906862f7146e04963,13
0x057aff128a248350ee45334787b7fe0554b98ef9,17
0x057b0653ea79c1f773d89937ab0b6e58bc8bbd25,12
0x057b07750ad733699baf801e2dd6458eee24a274,17
0x057b0835e2d010cd7f6a60accdcc26f01160995b,11
0x057b0ff85e87a5202b7c367f36de11c99731e58d,18
0x057b1b5a3343e063a194cd97c7ebd8672fa0dc73,20
0x057b2a6c1c67e78a5990b5b7a9a5ea0cddc04ba1,16
0x057b2f09311eb7e1855e88faae4326f45a5715ce,13
0x057b31b226e799f1ed47a0b78f034b72302d93e0,17
0x057b4015fe1c24341b2518fd8ebb2d4e00d5dda5,17
0x057b40c25623f8cb10fb0da5e760e91fbe950219,10
0x057b412807dfe89177d1f04ef4314cc183da4454,17
0x057b47fe30751d4c6bdad3ca89f460b55cd8bf6c,12
0x057b48652a5254452319f9346117751220d352d1,20
0x057b493d70181de0b2c337f97c1aa301c2927d10,17
0x057b4d8e872519e90ac837cf70cfb25ba43ff4a2,12
0x057b4f56142f2844321f796163680904c09c386c,19
0x057b5037e637af0d526f99f1e1039e04bbe9d399,12
0x057b5be9b259046e5cb43dc7824d0ab353bd5729,18
0x057b623b5fc4a99a764fd18664f9e036d6fdf1ff,14
0x057b68714737036c19a72912f6343636df45b9c9,18
0x057b6b465be4d925b18a5a43e8baae34edd18141,18
0x057b74a90256ca3b9b6da78d7497782e297d7cf7,11
0x057b74f5d27dc0f9885810c45092fa6391ffd28a,12
0x057b79bf44439ab1736e86a33135b660671868fa,15
0x057b7a1f8ad80f9a3d6600bf073b7bb0636e5315,12
0x057b7e49cfd5dc7b8c97309f6a34fd0ea0e3bf56,19
0x057b80e17a64f8d8257a9f2b1fb87ad8c8889838,14
0x057b8c10a1d2375dcefacac59a93bc517ef33eb7,19
0x057b9514b0a2f98058c430d108c245aa652b1ca1,13
0x057b97492a5961eb2b2f7728c692808505af649b,14
0x057b9c0f4f2f28f4e2a84c6cb58fafef2cd230bf,15
0x057b9f71d3e936d5982519b99988bc731f10dbf1,11
0x057ba105f8f72a13c46841d37dc7c4a1d0e189cb,18
0x057ba8393d5797c1abfc769f5b4ff55eb13b9ace,13
0x057ba928afeadb3ab912b77428597b95de1fd0eb,16
0x057baa0e672642498d18deab94d32c61a8c8bcab,11
0x057bad66269391bb0d02537c8ebdcd96913f79dc,13
0x057bbde55e07ab042057ad8c9ca533b1f9bc4ce1,12
0x057bcae706ec67c468f25b561f57523f6083e5eb,10
0x057bcd3a1fe60b656145d831306ec74ef5a93276,13
0x057bcdeef0dbc0a569d0ec7474deb6bec4c8a327,15
0x057bcf36a3e1d5f5de95d5c06fbd831f0a73688d,18
0x057bd1aff6d27e98b068c207f36432c856874553,14
0x057bd870a6ecc5435b093550e8e14da2f95cedd1,19
0x057bdb94650ddbd698ad8dce236a9bc9efdc5179,10
0x057bdd346ef99a764a11e8782f9ea22aa582b2e9,15
0x057be16d3b9f66cbfcfeb7f933f33ee756aee846,13
0x057be59faab9f6de82b417a7f39887df85690bee,17
0x057be5a52e78ccfa9962a863df0c496975fe9f68,12
0x057bea5bbe20db1bd9e9b94f9f4e44d1c592236a,17
0x057beaf4201b4dbf8f5ff3661d4c7063666f8c82,13
0x057bee31294b79e275d66c62df82788815f85176,11
0x057bee79a9fa3ba30d45fd527ed69f0bb010cd78,10
0x057bf0a7242596e8c99a111e0a4f8559ef39dd49,13
0x057bf9bfe90739ab6d1b6733dfd7cf682c1b4eaa,18
0x057bfe6b7a7c3cf146053998089130b666c3ae82,12
0x057bffce824eb087b7b11ceac513e109273ad24f,16
0x057c019cd520aa1741e92ed03bb89033916599dc,13
0x057c080ad2b445614811571870dc669f5469d3df,20
0x057c0a88ba02f5cd299285f34e258a4ac58e8647,12
0x057c0c1c747d0106da97b14f2dff04e62e24bc7b,14
0x057c0c7743844c3df2ba79a94c30d1455abe951d,11
0x057c11c5cbe0a8e20848a71e0202ba7440f56c5a,15
0x057c130fda0cf434bede98e38d3a27d9987f2725,16
0x057c18d3b637a33a742a0401fdea5e8d2c23a43f,17
0x057c1e5b4e3084e9f7dd921c45c794bdf0decc62,18
0x057c20a35236f44ee4f0761100a568bebee31401,15
0x057c285a95e0e52cda30e99e4a1eac7d39081af8,15
0x057c2be2fcbb2580cc98ca18f0870e95ca4c4697,15
0x057c2cfc5640f5497e3717a39032b11f52ef3460,12
0x057c2e296cccc22dd4a8484f6d95722065311946,20
0x057c34e39f140b3d104832fa2e993481381ccb4c,10
0x057c39d2df3491f5cdde3057b0609549697124b7,14
0x057c40829595add25abe8c230b0977ae0db88eba,14
0x057c40d3f5cee50169d664a9ef8b32b22fa24eff,12
0x057c411344c50eed0f7b83f2cb3aea076ae3dc76,13
0x057c43a1966c909a9e8fa24e281ea8c7ea718696,19
0x057c43ea0e181bea4e373f5abb4480216b38c4ee,17
0x057c48b12948ca320845a31022dadf74101b8074,13
0x057c4afcc2344df27a2d285bae16f7b7aa591e61,18
0x057c5250c327fc7be7a52ef21e67bfa854b94d88,10
0x057c56e737ee6fbc4b1974b8fc73f926b61725c9,18
0x057c5c44966140ea89611c4476d12ba514427ed8,16
0x057c5fa54287ae612a9f620c4e90539c534d6052,20
0x057c62b22bc771e9c6f279535e5c3e98c2260ab3,10
0x057c6c64cee8154288d9f58e750530028f09c8af,14
0x057c6d5c88ee3c90688e10bbf45c25c1e9fc762d,13
0x057c72a4db3c2404cacf6a5880400dedbc25b572,19
0x057c7d1f90cf57b8deec4309a395cc0556ed4504,11
0x057c7f3fca69609afc4a0bee1155c71eddccf7a6,17
0x057c800221d77a39414724b420cb9aa714c7d66e,17
0x057c82ef99eada1bd1f5ab121beb5943214cce10,13
0x057c89ad1c279e238e0e2335776856a325cca826,11
0x057c8e0a2d1f348aa48272258e8f06b6e33a3996,15
0x057c8f1b82990f71b08c4c7b0a945b7ce2926062,15
0x057c91c413a745022156a44211107d679ad75cdf,17
0x057c95029a17356883ed274a9efe2efacf468abf,15
0x057c9dd96308a85f9ccdf4ce0ca636fa7ff6cbee,12
0x057ca0b7f0f4131d5bd5793cb0f2bcd1754dfc2c,14
0x057ca29f779795375f32fdc7faeecad3edab65e2,20
0x057ca48c6d8726e1ed329dec5e06fd520caac52e,12
0x057cafca05d002b4bf5d72fa52908bc1838854cb,19
0x057cb601c6ccd27afda77c1ae2d26c1a02b18eab,10
0x057cb6b29e3b142459834e6c6e0040c9ee099d39,13
0x057cb6b8ea362bd8a38d91ebb568be7c35676a56,20
0x057cb6bf3df79e7a420db9f74419c4d7461ae884,13
0x057cb7f9bb16d72904f27515363f47db9c2b160b,13
0x057cb9c1844abf28d30dbaca836988cb6c0fee84,13
0x057cbc8d80d514ba6ec26bf0d8fe188a792d9474,12
0x057cbdf52f285319235983ef77ad96dfc9ce9620,16
0x057cbe2eb29fd4302be5c45cfee8e115b04759a0,13
0x057cc69bb0a61be4df66b10d58a58d61d3cc555a,11
0x057cc79c8cd5cc01dabbfac02d756c273e8c6473,10
0x057cc881897c9862c2f0c7d6eaae7ec57d7828b3,15
0x057ccac60d0c425abc621f401607551f11481aff,10
0x057ccb6f21a1e2f9b6b70026ed339c617ba0d6e5,15
0x057cd9020c7f80b753b17e35f5778c64c15fd54a,19
0x057cd9cf11f34943e976677e06f6741ebf9f5135,19
0x057ce947c89b2aa44aa842dabfdc8e575ed2fe23,11
0x057cedc88e9b7d56225d9462e38fa3753b80881e,20
0x057cefbcc0385c5fc0e9ab790caf156f9af67637,18
0x057cf1e64e29d44bd72709c95362731b767b4d74,10
0x057cf454c797dba7d729007caafe5c0570f36672,15
0x057cf4ac409099e7532359cf1d630392ace02093,13
0x057cfd4739f1a9bb4e960fb19e1dd8461b59dd87,11
0x057d01191853aa9acf8fd6bef548a5cafd4ccb5e,15
0x057d06a0f612ab1fc8b9ba50556219eeb4790262,10
0x057d07df16624394b1d9b8a5bfe172aa4ff64ad5,16
0x057d0cf2a748953a8d56ddb324293f2cf3a591ee,16
0x057d15fdf0c4b6a36860cfac73fb48a84e18ddef,15
0x057d162739ec0c80f0bd90648a68bf228babf88a,12
0x057d183fd5f4fc71f72cb1003ad200d57cda9ac8,10
0x057d220e5c31df772517be2bb9c48f0a9ecd1e2a,20
0x057d26c2c85fed18b998fec6cb20dc2939a71616,20
0x057d30b0f77adc2c8cf863b909aafae78dfedadb,15
0x057d31107a923e9461f6cf6ed0e67eebc18fd615,15
0x057d39a689f9b6e84884e41b999197657db15304,16
0x057d3a094ad3b5cd25dcc679cf58ad0f43a78f3d,17
0x057d3c9a24b9123d925a62b48069e8e1aa35c6e9,18
0x057d437a24959de0dccba8c775426fe0a75f2e19,12
0x057d45ae6208420eb1caef3582052d9db553ed41,15
0x057d5abbf3f8f801bd701491d307ea28fb7ab85e,14
0x057d5bfda30394711528ed8dcd9c1842e3d8b0e3,20
0x057d5cd9668c755bd4b6b929a1fe9187dc5d26de,13
0x057d5e8f9384a588ae3abe9f0883f1318370cdce,18
0x057d651c3546d13892feecadda8016328b7161a9,14
0x057d68090889ef46cbe35f49559fbd4dcc6fcb6a,18
0x057d68b5fcb2e73f33783e4eb37ffb6a51334add,15
0x057d69813cc7c94bc81486c3bfc7a6c3503ef23e,15
0x057d6d3d69a8e84b9bf1f55c0d6c5a3f8ccd8090,20
0x057d6e1fca6bc6711d69bf62e71628668c5a11e1,10
0x057d7068f91624b3fea904aa11b5c2e43f3504fc,12
0x057d70818da3ce64e0163075772021e9fe87eaed,20
0x057d72bb4542b92bcc3957b1ae7709a0aecb7bad,13
0x057d74be357174e636055678555f9039a5dfd2f8,15
0x057d758c67248af6970ef7daba0ff6202795ea9a,17
0x057d79710ddf6ad6aa57f89dda91874130a49004,11
